<RecentFiles>
  <RecentFiles>
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/f:Director.cs" caret="1737" fromTop="33" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Levels/f:Wave.cs" caret="556" fromTop="9" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/f:BaseActor.cs" caret="812" fromTop="30" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Inputs/f:ActionState.cs" caret="314" fromTop="10" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Drivers/f:ForwardDriver.cs" caret="688" fromTop="20" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Drivers/f:PlayerDriver.cs" caret="1200" fromTop="26" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:PlayerBullet.cs" caret="0" fromTop="0" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:BaseBullet.cs" caret="858" fromTop="26" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/f:BaseEnemyWeapon.cs" caret="413" fromTop="0" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Drivers/f:DroneDriver.cs" caret="757" fromTop="24" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/f:WeaponSet.cs" caret="730" fromTop="16" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Drivers/f:FunctionDriver.cs" caret="508" fromTop="18" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/f:BasePlayerWeapon.cs" caret="632" fromTop="0" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Screens/f:BaseScreen.cs" caret="1693" fromTop="39" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Screens/f:Opening.cs" caret="2225" fromTop="28" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:PhlanixShip.cs" caret="749" fromTop="1" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Sprites/f:BaseSprite.cs" caret="472" fromTop="17" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Sprites/f:StillSprite.cs" caret="1155" fromTop="26" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Resources/f:Resource.cs" caret="291" fromTop="8" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Pawns/f:BasePawn.cs" caret="7694" fromTop="20" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/f:BxHsb.cs" caret="493" fromTop="17" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Screens/f:Shmup.cs" caret="1094" fromTop="0" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Levels/f:Level1.cs" caret="3379" fromTop="23" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:BaseEnemyShip.cs" caret="1077" fromTop="20" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Audio/f:Music.cs" caret="738" fromTop="17" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Sprites/f:TextSprite.cs" caret="768" fromTop="0" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/f:helper.cs" caret="321" fromTop="14" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:Ship.cs" caret="731" fromTop="23" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:BasePlayerShip.cs" caret="428" fromTop="0" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:ThermoPlayerShip.cs" caret="6322" fromTop="131" />
  </RecentFiles>
  <RecentEdits>
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Screens/f:Opening.cs" caret="663" fromTop="24" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Collision/f:ILethal.cs" caret="163" fromTop="8" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Collision/f:IDamanging.cs" caret="191" fromTop="10" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:PlayerBullet.cs" caret="786" fromTop="19" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/f:Camera.cs" caret="1634" fromTop="31" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Physics/f:CollisionHelper.cs" caret="2426" fromTop="22" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/f:ShmupGameState.cs" caret="1335" fromTop="28" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:IOC/f:StarMeleeModule.cs" caret="1676" fromTop="26" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:BaseBullet.cs" caret="754" fromTop="23" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/f:BaseActor.cs" caret="812" fromTop="30" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Drivers/f:DroneDriver.cs" caret="732" fromTop="20" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Drivers/f:ForwardDriver.cs" caret="688" fromTop="20" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Drivers/f:PlayerDriver.cs" caret="1200" fromTop="26" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/f:BasePlayerWeapon.cs" caret="1482" fromTop="27" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:Ship.cs" caret="5762" fromTop="29" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/f:BaseEnemyWeapon.cs" caret="413" fromTop="14" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:BasePlayerShip.cs" caret="4492" fromTop="33" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/f:WeaponSet.cs" caret="788" fromTop="28" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Screens/f:Shmup.cs" caret="4518" fromTop="19" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:BaseEnemyShip.cs" caret="1391" fromTop="27" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:PhlanixShip.cs" caret="689" fromTop="20" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Sprites/f:BaseSprite.cs" caret="261" fromTop="10" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Sprites/f:StillSprite.cs" caret="1155" fromTop="26" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Pawns/f:BasePawn.cs" caret="7694" fromTop="20" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/f:helper.cs" caret="330" fromTop="14" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/f:BxHsb.cs" caret="1431" fromTop="11" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Sprites/f:TextSprite.cs" caret="462" fromTop="16" />
